url,POSTING_CARD_GALLERY,price_value,price_type,expenses_value,expenses_type,location,POSTING_CARD_FEATURES,description,CARD_FAV,POSTING_CARD_PUBLISHER,CARD_VIEWPHONE,CARD_WHATSAPP,CARD_CONTACT_MODAL,address,square_meters_area,rooms,bathrooms,phone,bedrooms,parking
/propiedades/clasificado/alclapin-alquiler-monoambiente-con-balcon-cabildo-al-4200-54937766.html,6,330000,$,85000,$,"Saavedra, Capital Federal",30 m² tot.1 amb.1 dorm.1 baño,"Luminoso Monoambiente con Balcón al contrafente piso 11. Este departamento se encuentra sobre Av Cabildo al 4200, zona comercial con metrobus a minutos en colectivo de la Estación Congreso de Tucumán. Apto Profesional. El departamento no cuenta con conexión para lavarropa. La cocina es separada con ventilación al balcón. Baño completo. La propiedad tiene Aire Acondicionado, Cocina de 4 hornallas con gas. Requisitos. Ingresos Comprobables superior a $ 800. 000- Garantía Propietaria en caba, si es Pcia de Familiar directo y no más de 45km de caba ó Seguro de Caución (finaer-Banco Ciudad ó Provincia) Contrato por 2 años, Ajuste Trimestral por ipc. Depósito en Garantía: mes y medio en dólares. Gastos de Informes y Certificación de Firmas por Escribano",,,,WhatsApp,Contactar,Av Cabido,30,1,1,,1,
/propiedades/clasificado/alclapin-monoambiente-amoblado.-frente.-balcon.-coghlan-55553469.html,20,500000,$,50000,$,"Coghlan, Capital Federal",39 m² tot.1 amb.1 baño,"En Zapiola y Tamborini a pasos de Cramer, te traemos este hermoso monoambiente amoblado, listo para que lo ocupes. Diseño minimalista. Moderno. El edificio cuenta con amplios espacios comunes. Es al frente con un balcón aterrazado de grandes dimenciones El departamento está en el 2 ° piso. Tiene baño completo La cocina integrada está muy bien equipada. Split A/A y calefacción por losa radiante que controlás desde la misma unidad. Lo ofrecemos amoblado. También tenes la opción de alquilarlo sin los muebles, consultanos. Condiciones de contratación Contrato por 24 meses Ajuste cuatrimestral por icl Garantía Propietaria en caba o seguro de caución, Finaer, Afianzar, Respaldar o Premium Depósito 2 meses o su equivalente en U$S Se requieren ingresos comprobables, el monto del alquiler no debe superar el 30 % de los ingresos. Para máximo 2 personas. No se aceptan mascotas. Gastos a cargo del locador: expensas comunes, abl ( tasa Alumbrado Barrido y limpieza) y Aysa y servicio. Gastos por informes comerciales y de garantía. Certificación de firmas en escribanía. Se solicitará al locatario seguro de incendio. Matrícula Nº 5982 cucicba. Para los casos de alquiler de vivienda, el monto máximo de comisión que se le puede requerir a los propietarios será el equivalente al cuatro con quince centésimos por ciento (4, 15%) del valor total del respectivo contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas comisiones inmobiliarias y gastos de gestoría de informes. - Se deja constancia que las medidas, superficies, m² y proporciones consignadas son aproximados, al igual que las medidas parciales y/o de los ambientes están sujetas a verificación y/o ajuste. Las reales surgirán de los respectivos planos y/o escritura. El valor indicado de expensas está sujeto a variación. El precio del inmueble puede ser modificado sin previo aviso. Fotos de carácter no contractual.",,,,WhatsApp,Contactar,Zapiola 3216,39,1,1,,,
/propiedades/clasificado/alclappa-impecable-monoambiente-55384999.html,10,400000,$,110000,$,"Saavedra, Capital Federal",31 m² tot.1 amb.1 baño,"Impecable mono-ambiente en Saavedra, contra frente, muy luminoso. La unidad cuenta con balcón, aire acondicionado, baño completo. Como a estrenar. Todo eléctrico. Con parrilla en la terraza. A metros de parque Saavedra, a 7 cuadras de Av. Cabildo. Contrato a dos años, con incremento trimestral indice ipc. Ingresos comprobables, garantía de caba o seguro de cauciòn. Abl $10. 500",,,,WhatsApp,Contactar,Zapiola,31,1,1,,,
/propiedades/clasificado/alclapin-alquiler-monoambiente-saavedra-balcon-pileta-55538521.html,26,520000,$,127500,$,"Saavedra, Capital Federal",33 m² tot.1 amb.1 baño,"Corredor Responsable: Daniel Acosta cpi 2406 / cmcpsi 5953- Contacto: Juan Manuel Nandin. en alquiler departamento monoambiente amplio con balcon - 8V0 piso- lateral - luminoso excelente estado- edificio con sum, laundry Y pileta- se alquila vacio- sin muebles. cocina living lavadero baño completo, aire acondicionado, placard. requisitos: - contrato de 2 años (aumento trismetral icl) -1 mes de deposito. - 1 mes de adelanto. - ingresos en blanco que tripliquen el valor del alquiler. - garantia de capital O seguron de caucion. descripcion de la propiedad. Transportes cercanos: Colectivos: 19, 41, 67, 76, 107, 114, 133, 151, 169, 175. Cercanía al Parque Saavedra. Edificio de 13 plantas, de una antigüedad de 2 años y medio. Unidad ubicada en el 8° piso, depto. C. La superficie cubierta del departamento es de 27, 28 m2, la superficie del balcón es de 5, 74 m2 y la superficie total es de 33, 02 m2. Esta unidad posee una parte de piso flotante, cuenta con un aire acondicionado frío/calor, placares para guardado hechos a medida y salida al balcón. El área de la cocina está integrada y posee piso de porcelanato y cocina eléctrica. Baño completo con piso de porcelanato. Losa radiante central. Servicios y amenities del edificio: Encargado, pileta, sum, laundry. Expensas: xxxxx. abl: xxxx. Remax Argentina S. R. L. No ejerce el corretaje inmobiliario. El presente sitio web es una plataforma en donde cada oficina inmobiliaria independiente que contrata los servicios re/max puede publicar las propiedades a su cargo. Cada oficina es de propiedad y gestión independiente, por lo que Remax Argentina S. R. L no interviene en los datos de la publicación, en la operación inmobiliaria, ni en la confección y/o firma del boleto de compraventa y/o escritura y/o contrato de alquiler. En cumplimiento de las leyes vigentes que regulan el corretaje inmobiliario, Ley Nacional 25. 028, Ley 22. 802 de Lealtad Comercial, Ley 24. 240 de Defensa al Consumidor, las normas del Código Civil y Comercial de la Nación y Constitucionales, los agentes/gestores no ejercen el corretaje inmobiliario. Todas las operaciones inmobiliarias son objeto de intermediación y conclusión por parte del corredor público inmobiliario colegiado a cargo de la publicación, cuyos datos se exhiben en la presente. La presente publicación describe las características esenciales del inmueble, debiéndose consultar al corredor público inmobiliario responsable de la operación por la eventual actualización de las medidas, descripciones arquitectónicas y funcionales, valores de expensas, servicios, impuestos, precios y demás información, cuyos valores son aproximados. Para los casos de alquiler de vivienda, el monto máximo de comisión que se le puede requerir a los propietarios será el equivalente al cuatro con quince centésimos por ciento (4, 15%) del valor total del respectivo contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas comisiones inmobiliarias y gastos de gestoría de informes. El inmueble no es accesible para personas con discapacidades físicas.",,,,WhatsApp,Contactar,Avenida García del Río 2500,33,1,1,,,
/propiedades/clasificado/alclapin-departamento-en-alquiler-en-saavedra-capital-federal-55576382.html,14,550000,$,100000,$,"Saavedra, Capital Federal",36 m² tot.1 amb.,"Monoambiente Al Frente con Amenities - Saavedra. monoambiente al frente con amenities - saavedra. Departamento de 36, 00 m² - living comedor: 4. 50 x 3. 60. - cocina integrada: 1. 90 x 0. 85. - dormitorio: 2. 90 2. 85. - 1 baño. - balcon: 5. 50 x 1. 50. requisitos de alquiler para viviendas: *seguro de caución finaer excluyente. *recibo de sueldo, comprobantes de ingresos justificados. * gastos de -luz – gas- – aysa- abl A cargo del locatario. *vigencia del contrato: 24 meses. *máximo de ocupantes: 2. *mascotas: no. *incrementos cuatrimestral indice ipc. *A tener en cuenta: todos los contratos detallan que el locatario deberá gestionar un seguro contra incendio, resp. Civil Y linderos A favor del locador. *el valor de expensas en el caso de poseer, es A modo orientativo, los valores exactos serán A verificar de acuerdo A la última liquidación. Se encuentra prohibido cobrar comisiones inmobiliarias Y gastos de gestoría de informes A los inquilinos que sean personas físicas. Para los casos de alquiler de vivienda, el monto máximo de comisión que se le puede requerir A los propietarios será el equivalente al cuatro con quince centésimos por ciento (4, 15%) del valor total del respectivo contrato (conf. El art. 4 de la ley 5. 859 de C. A. B. A) aviso legal: las descripciones arquitectónicas Y funcionales, valores de expensas, impuestos Y servicios, fotos Y medidas de este inmueble son aproximados. Los datos fueron proporcionados por el propietario Y pueden no estar actualizados A la hora de la visualización de este aviso por lo cual pueden arrojar inexactitudes Y discordancias con las que surgen de los las facturas, títulos Y planos legales del inmueble. El interesado deberá realizar las verificaciones respectivas previamente A la realización de cualquier operación, requiriendo por sí O sus profesionales las copias necesarias de la documentación que corresponda. Matricula C. U. C. I. C. ba N° 6651 Y matricula C. M. C. P. S. I N° 6192. matias marcolini propiedades. Ver datos. www. marcoliniprop. com. ar. tel. Ver datos. Edificio de 4 años de antigüedad. - cuenta con solarium, pileta, parrilla, sum, gym Y laundry. Agua caliente central Y calefaccion por loza radiante, piso de porcelanato en el living, piso flotante en el dormitorio Y placares espejados con interiores completos.",,,,WhatsApp,Contactar,Av Ricardo Balbín 4300,36,1,,,,
/propiedades/clasificado/alclapin-alquiler-1-ambiente-55602386.html,14,400000,$,100000,$,"Saavedra, Capital Federal",41 m² tot.1 amb.1 baño,"Alquiler 1 Ambiente. Sobre García del Río al 4000 entre Tronador y Estomba, barrio de Saavedra. Excelente departamento de 1 Ambiente, orientación Este. Totalmente Luminoso (Ver fotos). Excelente Ubicación: A tan solo 200 metros de la estación Saavedra - Ferrocarril Mitre - hacia y desde Retiro. A tan solo 100 metros de Av. Ricardo Balbín. A tan solo 400 metros del Parque Saavedra. Configuración de la unidad: Balcón Corrido al Frente. Anafe eléctrico. Muebles de cocina altos y bajos. Agua caliente central. Barra desayunadora. Equipo de aire acondicionado frío / calor. Ventilador de Techo. Cortinas / Blackout. Apliques de luces. Placard completo. Baño Completo. Amenities: Laundry. Requerimientos: no Apto Mascotas. No Apto Profesional. Mes de adelanto. Mes en depósito U$D 450. Seguro de Caución: finaer - garantia ya. Seguro de Responsabilidad Civil / Incendio. Ajustes Cuatrimestrales - ipc / Indec. Expensas Ordinarias. Abl / Impuesto Inmboliario. Para mayor grado de información, esperamos tú comunicación Vía WhatsApp. - Cumple Acceso para personas con movilidad reducida. Honorarios inmobiliarios a cargo del Locador. - cucicba 6820",,,,WhatsApp,Contactar,García del Río 4000,41,1,1,,,
/propiedades/clasificado/alclapin-departamento-de-1-ambiente-55437095.html,6,350000,$,80000,$,"Saavedra, Capital Federal",30 m² tot.1 amb.1 baño,"Departamento de 1 ambiente al contrafrente con balcón, cocina separada y baño completo. Separador de ambiente. Luminoso",,,,WhatsApp,Contactar,Superi  3500 2°,30,1,1,,,
/propiedades/clasificado/alclapin-alquiler-departamento-mono-ambiente-a-estrenar-en-55535614.html,16,430000,$,100000,$,"Saavedra, Capital Federal",30 m² tot.1 amb.1 dorm.1 baño,"Alquiler de Departamento en Saavedra mono ambiente bio estudios te ofrece la oportunidad de vivir en un espacio moderno a estrenar y con todas las comodidades que necesitas. Beneficios para tu día a día: - Espacios luminosos y bien distribuidos: Este departamento tipo mono ambientes tiene un diseño inteligente para aprovechar al máximo cada rincón. - Cocina completa: Con Anafe a gas y horno eléctrico, espacio para lavarropa o lavavajilla, alacenas. Equipada con todo lo necesario para preparar tus comidas favoritas. - Airea acondicionado frio calor incluido. Carpinterías de aluminio con dvh. - Amenities pensadas para vos: sum/espacio Co-Work en planta baja, y parrilla en la terraza verde con piscina, También laundry y bicicletero. - Camaras de seguridad en en todos los pisos. - Ubicación estratégica: En Saavedra, con excelente conectividad y acceso a transporte público, comercios y servicios. - Condiciones: Contrato puede ser a dos años o un año, con ajuste trimestral por icl Es requisito excluyente para la garantía contratar seguro de garantía, fianza o caución. ¡Viví como siempre quisiste! Corredor Aníbal HernandoMatriculas: 8595 cucicba / 283 cmcpdjmgr",,,,WhatsApp,Contactar,Machain 4912 Uf11,30,1,1,,1,
/propiedades/clasificado/alclappa-excelente-departamento-con-balcon-t-parrilla-55402582.html,10,340000,$,120000,$,"Coghlan, Capital Federal",30 m² tot.1 amb.1 dorm.1 baño,"Departamento luminoso, con sol. Posee balcón a la calle y parrilla. Bano completo, agua caliente central. Pedimos garantia por seguros de caución o garantia propietaria. Contactarse por whatApp Ver datos. Eduardo Whatsapp Ver datos",,,,WhatsApp,Contactar,Manuela Pedraza 3787,30,1,1,,1,
/propiedades/clasificado/alclappa-dueno-directo-monoambiente-en-saavedra-52399216.html,10,450000,$,55000,$,"Saavedra, Capital Federal",38 m² tot.1 amb.,Excelente monoambiente. Edificio con amenities. Sum. Parrilla. Jacuzzi. Ubicado a cuadras del Parque Saavedra. Expensas de Enero $ 55. 000 (incluyen agua y gas) Aparte se paga la luz y el abl. Dueño directo. Para saber condiciones contactarse por Whatsapp,,,,WhatsApp,Contactar,Holmberg,38,1,,,,
